390 390
180 133 107
179 133 107
185 139 113
192 146 120
197 151 127
202 156 132
208 162 138
212 166 142
213 167 143
211 163 141
211 163 141
214 163 142
211 160 139
206 155 134
209 158 137
213 161 140
211 159 138
214 157 137
216 158 136
215 157 135
212 154 132
213 155 135
218 157 138
218 157 138
218 155 137
217 154 136
217 154 136
217 154 136
219 154 136
218 153 135
216 151 133
215 150 132
217 150 133
216 149 132
216 149 132
216 149 132
216 147 131
216 147 131
217 148 132
217 148 132
216 147 131
218 146 132
216 144 130
216 144 132
215 143 131
214 140 131
214 140 131
214 139 133
214 139 133
213 139 130
214 137 129
213 136 128
213 136 130
212 135 129
209 132 126
211 134 128
209 134 128
207 132 126
207 132 126
207 132 126
205 130 124
203 128 122
201 128 121
201 128 121
202 132 124
201 133 124
199 131 122
197 129 120
197 129 120
197 131 119
198 132 120
197 131 119
195 129 117
194 130 118
190 126 114
186 122 110
185 121 109
185 123 110
184 124 113
183 123 112
183 125 113
185 127 115
187 131 118
189 133 120
189 133 118
189 133 116
190 134 117
190 137 119
193 140 122
194 141 123
195 142 124
189 138 119
189 140 123
187 138 123
188 139 124
187 138 123
186 137 122
185 136 121
181 132 117
180 131 117
180 131 117
180 132 118
179 131 117
180 132 118
181 133 119
181 133 121
180 132 120
181 133 121
181 133 121
177 129 117
174 126 114
174 126 114
177 129 117
179 131 119
179 131 119
177 129 117
174 127 117
174 127 119
170 123 115
168 121 111
168 121 111
162 115 105
159 112 102
159 112 102
155 111 100
148 110 99
148 112 100
144 110 98
138 106 93
133 101 88
130 101 87
130 100 89
129 101 89
131 103 91
132 106 93
140 113 102
146 119 108
151 125 112
151 125 112
149 123 110
148 122 109
148 122 109
149 123 110
148 125 111
149 126 112
152 126 113
152 126 113
152 126 113
151 125 112
152 126 113
153 127 114
153 125 113
155 127 115
157 129 117
159 130 116
160 131 117
161 131 120
164 132 121
166 132 122
168 136 123
172 140 127
174 142 131
174 142 131
174 142 131
174 142 131
175 142 133
175 142 133
175 142 133
175 143 132
180 146 134
181 147 135
182 148 136
182 148 136
181 147 135
181 147 135
182 148 136
183 149 137
183 149 137
184 150 138
184 150 138
185 151 139
185 151 139
186 152 140
187 153 141
187 153 141
186 154 141
187 155 142
189 157 144
190 158 145
191 159 146
192 160 147
192 160 147
194 162 149
196 164 151
197 165 152
196 167 151
195 166 150
195 166 150
195 166 150
197 165 150
197 165 150
197 163 151
199 163 151
197 160 151
198 161 152
193 159 150
191 161 153
188 161 154
178 153 148
152 132 125
113 98 91
75 64 60
55 47 44
53 44 45
52 46 48
48 41 48
47 42 49
45 42 49
44 41 50
45 42 49
44 41 48
45 43 48
46 44 49
49 47 52
51 49 54
50 48 53
46 43 50
45 42 49
51 46 53
51 46 53
46 41 48
46 41 48
39 39 41
37 37 39
34 34 36
34 33 38
37 36 41
40 39 44
41 38 45
41 38 45
45 40 46
44 39 43
45 41 42
46 42 43
49 43 43
51 43 41
52 43 38
53 42 36
60 47 38
62 48 37
67 51 36
69 53 37
64 48 32
65 49 33
73 56 40
69 50 33
78 57 40
91 68 50
95 72 54
91 66 46
86 61 41
92 65 46
100 73 54
98 70 49
101 70 50
104 73 53
113 82 62
126 95 75
133 102 82
136 105 85
141 108 89
151 118 101
154 121 104
159 126 111
166 130 116
170 134 122
172 134 123
172 134 123
170 132 121
171 131 121
172 129 120
170 128 116
168 126 114
168 124 111
167 124 108
168 122 107
169 122 106
170 121 104
170 121 104
172 121 102
173 122 103
174 121 103
176 119 100
179 120 102
184 123 104
186 125 106
188 125 107
188 125 107
192 127 107
193 126 107
194 128 106
194 128 106
194 128 104
195 130 108
197 133 108
198 134 109
201 135 111
201 135 109
203 137 111
202 138 113
202 137 115
203 138 116
204 139 117
204 139 117
206 141 119
207 142 122
210 145 125
211 146 126
211 146 126
209 147 126
209 147 126
210 148 127
211 150 129
213 153 129
213 152 131
214 153 132
214 156 134
212 155 135
213 156 136
212 155 138
212 155 138
209 153 136
208 155 137
209 156 138
207 155 134
207 155 134
204 153 132
203 152 133
201 152 137
203 154 140
202 152 141
203 153 142
204 154 143
208 160 146
209 161 147
209 161 147
209 161 147
208 161 145
205 158 142
201 154 136
197 150 132
197 150 132
197 150 132
198 151 133
197 150 132
195 149 133
196 150 134
197 151 135
196 150 134
189 146 130
188 145 129
186 144 130
188 146 132
187 147 135
185 145 133
184 144 132
187 147 135
184 146 135
184 146 135
184 146 133
185 147 134
187 149 136
189 151 138
188 151 135
185 148 132
184 147 131
182 145 129
182 143 128
183 144 127
183 142 124
179 138 118
177 134 115
176 134 112
176 131 108
177 132 109
183 137 113
183 135 112
175 128 102
174 127 101
179 129 104
178 128 103
177 130 104
184 137 111
193 146 120
199 152 126
204 157 131
209 162 136
212 164 141
212 164 141
210 162 140
209 161 139
210 162 140
208 160 138
207 156 137
210 159 140
213 162 143
213 161 140
213 158 137
214 157 137
215 158 138
215 157 137
213 154 136
215 156 138
216 157 139
216 155 137
216 155 137
219 156 139
220 157 140
220 157 140
218 155 138
217 154 137
215 152 135
216 150 134
216 150 134
217 150 134
216 149 133
214 147 131
214 147 131
216 149 133
218 149 134
217 148 133
216 147 132
215 146 131
216 144 132
215 143 131
213 140 131
213 140 131
214 141 132
214 141 132
213 139 130
212 137 131
212 137 131
213 136 130
211 134 128
209 134 128
211 136 130
211 136 130
209 134 128
210 133 127
210 133 127
207 132 126
205 130 124
203 128 122
203 128 122
203 130 123
204 134 126
201 131 123
198 130 121
197 129 120
198 130 121
198 130 121
196 129 120
194 127 118
197 130 121
194 127 118
189 125 115
188 124 114
188 124 114
189 125 115
188 126 115
186 126 115
188 128 117
190 132 120
191 133 119
191 134 117
191 134 117
194 137 120
195 139 122
198 142 125
196 143 125
193 142 123
188 139 122
190 143 127
188 141 125
191 142 125
190 141 124
187 138 123
183 136 120
182 135 119
181 134 118
181 134 118
182 134 120
180 132 118
181 133 119
181 133 119
180 132 118
180 132 118
181 133 119
181 133 119
179 131 117
176 128 114
176 128 114
179 131 117
181 133 121
179 133 120
177 131 118
176 129 119
173 129 118
168 124 113
171 127 116
165 121 110
159 115 104
156 112 101
155 111 100
155 111 100
152 110 98
149 109 99
153 117 103
145 112 97
141 107 95
140 108 95
138 106 93
131 102 88
128 98 87
128 100 88
136 108 96
142 114 102
150 122 110
154 126 114
154 126 112
152 124 110
150 122 108
150 122 108
149 123 110
150 124 111
151 125 112
150 124 111
150 124 111
150 124 111
151 125 112
153 127 114
153 125 113
155 127 115
157 129 117
157 129 117
158 130 119
158 128 117
162 130 119
164 132 121
166 134 123
170 138 125
173 141 128
176 144 131
176 144 133
176 144 133
177 145 134
177 145 134
178 145 136
179 146 137
181 147 137
182 148 136
183 149 137
183 149 137
183 149 137
183 149 137
184 150 138
185 151 139
185 151 139
185 151 139
185 151 139
186 152 140
186 154 141
187 155 142
187 155 142
187 155 142
186 154 141
188 156 143
189 157 144
190 158 145
192 160 147
193 161 148
192 160 147
194 162 149
196 164 151
198 166 153
199 167 154
198 166 153
196 167 153
195 166 152
197 165 152
197 165 152
198 164 152
198 164 152
199 162 153
197 160 151
197 163 154
196 163 156
186 157 151
188 160 156
178 155 149
143 124 118
98 83 78
66 55 51
56 44 44
57 47 48
50 44 48
49 44 51
47 44 51
46 43 50
44 43 49
44 43 48
46 41 48
45 43 48
47 45 50
49 47 52
46 44 49
44 41 48
43 40 47
49 44 51
50 45 52
45 40 47
45 40 47
38 37 42
38 38 40
34 34 36
34 33 38
36 35 40
38 35 42
38 35 42
42 39 46
45 40 44
43 39 40
44 40 41
47 41 43
49 43 43
53 43 41
57 48 43
53 43 34
58 45 36
62 48 37
68 55 39
69 53 37
65 49 33
66 50 34
70 55 36
71 54 36
84 63 44
91 68 50
93 70 52
93 68 48
91 66 46
95 68 49
99 70 52
108 77 57
113 82 62
116 85 65
121 90 70
130 99 79
139 106 87
146 113 94
153 120 101
158 125 108
163 127 111
167 131 117
170 134 120
172 134 123
171 133 122
169 131 120
168 128 118
173 130 121
173 129 118
171 127 116
169 125 112
166 123 107
167 121 105
169 122 104
170 121 104
172 121 102
172 121 102
174 121 103
175 122 104
177 121 104
179 120 102
183 122 104
184 123 104
187 124 106
188 125 107
191 126 106
193 126 107
194 128 106
193 127 105
194 128 104
196 130 106
197 132 110
197 133 108
199 135 110
202 136 110
202 136 110
204 138 112
203 139 114
204 139 117
206 141 119
206 141 119
207 142 120
207 142 120
208 143 123
210 145 125
211 146 126
212 147 127
210 148 127
210 148 127
210 149 128
212 152 128
213 153 129
213 153 129
216 155 134
214 156 134
213 156 136
214 157 138
214 157 140
213 156 139
212 155 138
210 154 137
208 155 137
208 156 135
207 155 134
205 154 133
203 152 133
202 153 136
204 155 140
205 156 142
206 157 143
208 158 147
209 161 147
211 163 149
212 164 150
211 163 149
209 162 146
207 160 144
203 156 138
200 153 135
201 154 136
201 154 136
202 155 137
199 152 134
195 149 133
196 150 134
198 152 136
198 152 136
191 148 132
189 146 130
188 146 132
191 149 135
190 150 138
186 146 134
184 144 132
185 147 134
186 148 137
185 147 136
184 146 133
184 146 133
187 149 136
188 150 137
188 151 135
186 149 133
184 147 131
182 145 127
181 142 125
181 143 124
181 140 120
177 136 116
176 134 112
176 134 110
176 131 108
178 132 108
183 135 112
181 133 110
172 125 99
169 122 96
175 125 100
175 125 100
177 127 100
184 137 109
193 146 120
199 152 126
202 155 129
205 158 132
207 159 136
208 160 137
209 161 139
208 160 138
209 161 139
209 161 139
210 159 140
213 162 143
215 164 145
213 162 141
213 161 139
214 159 138
216 161 140
218 161 141
215 158 139
215 158 139
217 160 141
216 157 139
215 156 138
220 159 141
222 161 143
221 158 141
220 157 140
220 157 140
218 155 138
216 153 136
216 153 136
218 152 136
217 151 135
216 149 133
216 149 133
217 150 134
218 151 135
219 150 135
216 147 132
215 146 131
214 144 132
215 143 131
214 141 132
215 142 133
217 144 135
215 142 133
215 141 132
214 139 133
216 139 133
214 137 131
214 137 131
212 137 131
214 139 133
213 138 132
210 135 129
211 134 128
212 135 129
209 134 128
208 133 127
205 130 124
204 129 123
204 131 124
205 132 125
204 134 126
201 133 124
200 132 123
199 131 122
198 130 121
194 127 118
193 126 117
196 129 120
195 128 119
191 127 117
191 127 117
191 127 117
192 128 118
190 128 117
188 128 117
190 130 119
192 134 122
190 133 116
191 134 117
193 136 119
196 139 122
197 141 124
198 142 125
194 141 123
192 141 122
193 144 127
192 145 129
191 144 128
194 145 128
192 143 126
189 140 125
185 138 122
185 138 122
185 138 122
185 138 122
184 136 122
183 135 121
182 134 120
182 134 120
180 132 118
181 133 119
183 135 121
184 136 122
182 134 120
179 131 117
178 130 116
179 131 117
180 132 120
178 132 119
175 128 118
175 128 118
173 129 118
172 128 117
170 126 115
165 121 110
163 119 108
158 114 103
158 114 103
157 115 103
151 109 97
147 107 95
151 113 102
146 110 96
139 105 93
140 106 94
138 106 93
134 102 89
131 101 90
133 103 92
134 106 94
137 109 97
142 114 102
146 118 106
149 121 107
151 123 109
152 124 110
153 125 111
151 125 112
150 124 111
149 123 110
149 123 110
149 123 110
150 124 111
151 125 112
152 126 113
153 125 113
156 128 116
158 130 118
159 131 119
157 129 118
157 129 118
159 129 118
162 130 119
164 132 121
168 136 123
171 139 126
174 142 129
174 142 129
175 143 132
176 144 133
177 145 134
179 147 136
179 147 136
181 147 135
182 148 136
183 149 137
184 150 138
184 150 138
184 150 138
185 151 139
186 152 140
187 153 141
187 153 141
187 153 141
187 153 141
187 155 142
188 156 143
187 155 142
186 154 141
187 155 142
188 156 143
189 157 144
190 158 145
191 159 146
193 161 148
194 162 149
195 163 150
197 165 152
197 165 152
198 166 153
198 166 153
196 167 153
196 167 153
198 166 153
198 166 153
197 165 152
198 164 152
198 164 154
198 161 152
198 164 155
196 163 154
185 155 147
188 159 153
187 162 157
163 143 136
122 105 98
81 68 62
63 49 48
59 47 49
53 44 49
50 43 50
49 44 50
47 44 51
43 42 48
43 42 47
45 43 48
46 43 50
44 42 47
47 45 50
47 45 50
44 41 48
44 41 48
48 43 50
51 46 53
51 45 55
51 45 55
38 37 42
39 39 41
35 35 37
33 32 37
35 34 39
37 34 41
37 34 41
40 37 44
44 39 43
44 38 40
45 39 39
49 40 41
52 44 42
54 45 40
60 49 43
57 44 35
61 47 38
64 50 39
65 49 36
69 51 37
70 53 35
70 53 35
67 50 32
67 48 31
69 51 31
89 66 48
91 66 46
93 66 47
96 69 50
101 72 54
103 74 56
119 86 67
127 92 73
130 95 76
133 98 79
140 104 88
149 113 97
157 121 105
164 128 112
165 129 113
169 132 116
171 133 120
171 133 120
170 130 120
168 128 118
167 127 119
169 126 117
170 126 117
172 125 115
171 124 114
169 123 110
167 121 106
168 121 105
170 121 104
173 122 103
174 122 101
174 122 101
176 120 103
178 121 104
179 122 105
182 121 103
185 122 104
186 123 105
189 124 104
189 124 104
192 125 106
193 127 105
192 126 104
193 127 103
195 129 105
197 131 107
197 132 110
197 133 108
201 135 109
201 135 109
202 138 111
203 139 114
204 140 115
205 140 118
206 141 121
206 141 121
209 144 124
209 144 124
208 143 123
210 145 125
211 146 126
212 147 127
214 149 129
212 150 129
211 150 129
212 152 128
214 152 129
214 153 132
215 154 133
214 156 134
213 154 136
214 155 137
215 156 138
215 156 138
213 154 136
210 155 135
209 154 134
208 156 135
205 153 132
203 152 133
204 153 134
205 154 137
207 155 141
208 159 145
210 161 147
212 163 149
209 161 149
211 163 151
211 163 149
210 162 148
209 162 146
208 161 145
206 159 141
204 157 139
203 156 138
205 158 140
205 158 140
201 154 136
195 148 132
194 147 131
196 148 134
197 151 136
192 149 133
191 148 132
190 148 134
194 152 138
192 152 140
186 146 134
183 145 134
185 147 136
188 150 139
186 150 138
185 149 135
184 148 134
185 148 132
186 149 133
186 149 133
185 148 132
185 146 129
182 143 126
182 140 124
181 140 122
180 137 118
177 134 115
177 132 111
178 133 110
178 132 109
179 133 109
183 135 112
180 133 107
172 122 97
168 118 93
172 122 97
174 124 99
176 126 99
187 136 109
197 146 119
200 150 123
201 151 126
202 152 127
205 155 132
207 157 134
210 160 137
210 160 137
212 161 140
213 162 141
214 163 144
216 165 146
216 165 146
214 163 144
213 161 140
213 161 139
216 164 143
219 164 144
217 162 142
217 162 142
218 162 145
218 161 144
215 158 141
218 159 143
219 160 144
219 157 142
219 158 140
219 158 140
219 158 140
218 155 138
217 154 139
220 154 140
219 153 139
218 152 138
217 151 137
218 150 137
218 151 135
217 150 134
215 148 132
215 146 131
214 144 132
214 144 132
214 144 132
215 145 133
218 145 136
218 145 138
217 144 137
215 142 135
215 140 134
215 140 134
215 140 134
215 140 134
216 141 135
215 140 134
212 137 131
212 134 130
213 135 131
213 135 131
211 133 129
207 132 127
206 131 126
205 132 126
206 133 127
205 134 128
205 134 128
204 133 127
202 133 126
199 130 123
197 128 121
194 127 119
193 126 117
192 128 118
193 129 119
193 129 119
193 129 119
193 129 119
191 129 118
192 130 119
193 133 122
193 134 120
192 133 117
193 134 116
195 138 119
198 141 122
200 143 124
196 141 121
194 141 123
193 142 125
195 146 129
195 148 132
195 148 132
192 145 127
191 144 126
187 140 122
186 139 123
186 139 123
187 140 124
187 140 124
186 139 123
184 137 121
183 135 121
181 133 119
179 133 118
181 135 120
184 138 123
185 139 124
183 135 121
178 130 116
176 128 114
177 129 115
176 130 115
175 129 116
172 128 115
172 128 115
171 127 116
171 129 117
168 126 114
168 126 114
166 124 112
161 119 107
156 113 104
160 117 108
153 113 103
151 111 101
149 109 99
149 111 100
143 107 95
141 107 95
140 108 97
138 106 95
136 106 95
138 108 97
134 106 94
131 103 91
131 103 91
135 107 95
141 113 101
146 118 106
150 122 110
153 125 113
152 126 111
150 124 109
149 121 107
149 121 107
151 123 111
152 124 112
153 125 113
152 124 112
153 125 113
157 129 117
160 132 121
161 133 122
158 130 119
158 130 119
159 129 118
160 130 119
162 132 121
164 135 121
168 136 123
171 139 124
171 139 126
172 140 127
174 142 129
175 143 130
177 145 132
178 146 133
181 147 135
182 148 136
184 150 138
184 150 138
184 150 138
184 150 138
185 151 139
185 151 139
187 155 142
186 154 141
186 154 141
187 155 142
188 156 143
188 156 143
188 156 143
187 155 142
189 155 143
188 154 142
189 155 143
190 156 144
191 157 145
193 159 147
195 161 149
196 162 150
197 163 151
197 163 151
197 163 153
197 163 153
196 164 153
197 165 154
196 167 153
198 166 153
198 166 153
198 164 152
199 165 155
197 163 153
197 163 154
196 163 156
188 157 152
186 157 151
188 161 154
176 153 147
143 124 118
100 82 78
70 54 54
60 46 46
54 43 47
53 44 49
49 44 50
47 45 50
43 42 47
42 41 46
44 42 47
44 41 48
45 42 49
46 44 49
47 44 51
46 43 50
45 42 49
47 42 49
50 45 52
49 43 53
49 43 53
38 37 43
39 38 43
34 33 38
32 31 36
37 36 41
38 35 42
38 35 42
40 37 44
43 39 40
45 39 39
46 41 38
50 42 40
53 45 42
56 46 44
61 51 42
60 48 36
62 48 37
63 49 36
64 48 35
68 52 37
72 55 37
72 55 37
65 48 28
65 47 27
72 54 34
84 63 44
91 64 45
94 67 48
100 71 53
108 79 61
116 85 67
126 91 72
132 97 78
135 100 81
140 105 86
149 113 97
157 121 105
160 124 108
164 128 112
170 133 117
171 134 118
171 133 120
169 131 118
167 127 117
165 125 115
169 126 119
171 127 118
166 119 109
168 120 108
168 120 108
167 119 105
167 120 104
169 120 103
173 122 103
175 122 104
178 123 103
178 121 102
178 121 104
180 123 106
181 122 104
185 122 104
186 123 105
187 124 106
190 125 105
190 123 104
191 124 105
191 125 103
191 125 103
193 127 103
197 131 107
199 133 109
198 133 111
199 135 110
202 136 110
203 137 111
202 138 111
203 139 114
203 139 114
203 138 116
204 139 119
207 142 122
210 145 125
208 143 123
208 143 123
209 144 124
211 146 126
212 147 127
214 149 129
214 152 131
212 151 130
212 152 128
214 152 129
214 153 132
216 155 134
212 155 135
212 153 135
211 152 134
214 155 137
213 154 136
212 155 136
210 155 135
207 154 136
207 155 134
205 154 133
204 153 134
205 154 135
207 156 139
209 158 141
208 159 144
212 163 149
214 165 151
209 161 149
210 162 150
210 162 148
209 161 147
209 162 146
209 162 146
208 161 143
207 160 142
205 158 140
206 159 141
206 159 141
201 154 136
194 147 131
192 145 129
194 146 132
195 149 134
194 151 135
192 149 133
192 150 136
195 153 139
193 153 141
189 149 137
185 147 136
188 150 139
189 153 141
189 153 141
187 151 137
185 149 135
185 148 132
185 148 132
185 148 132
185 148 130
185 146 129
181 142 125
180 139 121
179 138 120
177 134 115
175 133 111
176 131 108
177 132 109
177 131 107
177 131 107
180 133 107
176 129 103
170 120 95
167 117 92
170 120 95
173 123 98
177 126 99
186 135 108
196 145 118
199 148 121
198 148 123
200 150 125
204 154 129
207 157 134
208 158 135
209 159 136
211 160 139
214 163 142
216 165 146
217 166 147
216 165 146
215 164 143
214 162 140
214 162 140
215 163 142
217 165 144
218 166 145
218 163 143
217 161 144
219 163 146
216 160 143
217 160 143
216 159 142
216 157 141
216 157 139
219 158 140
219 158 140
217 156 138
217 155 140
219 156 141
219 156 141
219 153 139
218 152 138
217 151 137
216 150 134
215 148 132
215 148 132
214 147 131
215 145 133
215 145 133
215 145 133
218 148 138
218 148 138
220 147 140
219 146 139
215 142 135
215 140 134
216 141 135
217 142 136
216 141 135
216 141 135
214 139 133
212 137 131
213 135 131
213 135 131
213 135 131
212 134 130
209 134 129
208 133 128
207 134 128
205 134 128
205 134 128
205 134 128
205 134 128
203 134 127
201 132 125
198 129 122
196 129 121
191 127 117
192 128 118
194 130 120
195 131 121
194 130 120
193 129 119
191 129 118
192 132 121
194 134 123
194 135 121
194 135 119
196 137 119
198 141 122
201 144 125
200 143 124
196 141 121
194 143 126
193 144 127
196 147 130
196 149 133
197 150 134
191 144 126
190 143 125
189 142 124
188 141 125
187 140 124
187 140 124
188 141 125
187 140 124
186 139 123
184 136 122
182 134 120
179 133 118
181 135 120
184 138 123
185 139 124
182 134 120
178 130 116
175 127 113
176 128 114
176 130 115
176 130 117
172 128 115
173 129 118
173 129 118
169 127 115
168 126 114
170 128 116
169 127 115
165 123 111
161 118 109
160 120 110
157 117 107
154 114 104
151 111 101
154 116 105
150 114 102
147 113 101
144 112 101
141 109 98
138 108 97
138 108 97
132 104 92
128 100 88
125 97 85
129 101 89
135 107 95
139 111 99
143 115 103
146 118 106
148 122 107
146 120 105
146 118 104
147 119 105
150 122 110
152 124 112
152 124 112
151 123 111
153 125 113
156 128 116
160 132 121
161 133 122
159 131 120
156 128 117
159 129 118
160 130 119
162 132 121
163 133 122
165 136 122
169 137 124
169 137 122
170 138 125
172 140 127
174 142 129
175 143 130
176 144 131
181 147 135
182 148 136
184 150 138
184 150 138
184 150 138
183 149 137
184 150 138
184 150 138
185 153 140
185 153 140
186 154 141
187 155 142
188 156 143
189 157 144
189 157 144
189 157 144
189 155 143
189 155 143
189 155 143
190 156 144
191 157 145
192 158 146
194 160 148
196 162 150
196 162 150
197 163 151
195 161 151
195 161 151
195 163 152
196 164 153
195 166 152
196 167 153
197 165 152
197 165 152
198 166 155
198 164 154
196 162 153
197 164 155
192 162 154
188 157 152
189 160 154
184 159 152
160 140 133
119 100 94
82 64 62
61 45 46
56 44 46
56 47 50
50 44 48
45 43 48
43 42 47
43 42 47
43 42 47
44 42 47
43 40 47
45 43 48
47 44 51
47 44 51
45 42 49
44 41 50
47 44 53
48 45 54
48 45 54
38 37 43
37 36 41
33 32 37
33 32 37
37 36 41
39 36 43
40 37 44
44 39 43
43 39 40
46 40 40
47 42 39
52 44 42
56 48 45
59 49 47
57 48 43
61 47 38
63 46 36
62 46 33
64 46 34
68 50 36
74 56 36
75 57 37
68 50 30
70 49 30
77 56 35
87 65 44
98 71 50
104 76 55
112 81 61
118 87 67
126 93 74
132 96 80
138 101 85
143 106 90
149 112 96
157 120 104
161 124 108
162 125 109
164 127 111
170 132 119
169 131 118
169 129 119
166 126 116
165 122 115
165 122 115
168 123 117
171 127 118
166 118 108
167 117 106
168 118 107
170 118 105
171 119 105
172 121 104
175 122 104
178 122 105
179 122 103
180 121 103
182 121 103
184 122 107
185 123 108
186 123 106
189 124 106
189 124 106
190 125 105
191 124 105
191 125 103
190 124 100
192 126 102
195 129 105
197 133 108
200 136 111
199 135 110
201 137 110
202 138 110
204 140 113
204 140 113
204 140 115
203 138 118
204 139 119
205 140 120
207 142 122
209 144 126
210 145 127
209 144 126
210 145 127
211 146 128
213 148 130
213 151 130
212 151 132
213 153 129
214 152 129
214 152 129
215 155 131
214 156 134
213 154 136
213 152 134
213 152 134
215 154 136
213 154 136
212 155 136
207 154 136
208 155 137
208 156 135
207 155 134
205 154 135
207 156 137
210 159 142
211 160 143
210 161 146
212 163 149
213 164 150
210 162 150
210 164 151
209 163 148
209 163 148
209 163 147
209 163 147
209 162 144
207 160 142
205 158 138
205 158 138
204 157 139
199 152 134
193 146 130
192 145 129
194 146 132
195 147 133
195 149 134
193 150 134
192 150 136
194 152 138
193 153 141
191 151 139
189 151 140
191 153 142
192 156 144
191 155 143
189 153 139
186 150 136
185 149 133
185 149 133
185 148 130
184 147 129
184 145 128
182 141 123
178 137 119
176 135 117
174 131 112
172 130 108
173 128 105
174 129 106
174 128 104
172 126 102
173 126 100
171 124 98
169 119 94
167 117 92
170 120 95
172 122 97
178 127 100
188 134 106
195 141 115
197 143 117
196 145 118
199 147 123
203 151 127
205 153 129
204 154 131
206 156 133
209 158 137
213 162 141
216 165 146
217 166 147
216 165 146
216 165 146
213 162 141
216 166 143
214 163 142
216 164 143
221 168 150
217 164 146
213 160 144
219 163 148
219 163 148
218 160 146
216 159 142
217 158 142
218 159 143
217 158 142
216 157 139
218 157 139
219 157 142
221 157 145
221 157 145
218 154 142
216 153 138
217 151 137
215 149 135
213 147 133
216 148 135
215 147 134
215 147 134
215 147 134
217 147 135
219 149 139
219 149 139
219 149 141
218 145 138
216 143 136
216 141 135
216 141 135
217 142 136
214 141 134
213 140 133
212 139 133
211 136 131
212 134 130
212 134 130
211 133 129
211 133 129
209 134 129
209 134 129
207 134 128
206 135 129
206 135 129
206 135 129
205 134 128
202 133 126
200 131 124
198 129 122
197 128 121
195 128 119
194 130 120
196 132 122
196 132 122
194 130 120
192 128 118
192 130 119
194 132 121
195 133 122
196 134 121
196 137 121
199 140 122
202 143 125
202 145 126
201 146 126
196 143 125
193 142 123
193 144 127
196 147 130
196 149 133
195 148 132
194 147 129
194 147 129
194 147 129
191 144 126
190 143 125
190 143 127
190 143 127
190 144 128
189 143 127
188 142 127
185 139 124
182 136 121
183 137 122
186 140 125
186 140 125
184 138 122
180 134 118
178 132 117
178 132 117
179 133 118
176 132 119
174 130 117
174 132 118
172 130 116
170 128 116
168 128 116
169 129 117
169 129 119
168 128 118
164 124 114
161 121 111
159 121 112
155 117 108
152 114 105
152 114 105
152 115 106
149 112 103
145 111 101
141 109 98
136 106 96
135 105 95
132 104 93
127 99 88
124 97 86
127 100 89
130 104 91
131 105 92
134 106 94
137 109 97
142 114 100
142 115 98
143 115 101
144 116 102
146 118 104
148 120 106
150 122 108
150 122 108
152 124 112
153 125 113
156 126 115
158 128 117
158 128 118
156 126 116
156 126 116
158 128 117
161 131 120
162 132 121
163 134 120
165 136 120
166 137 121
168 136 121
169 137 122
172 140 125
173 141 126
173 141 126
178 144 132
179 145 133
181 147 135
182 148 136
182 148 136
183 149 137
182 150 137
183 151 138
185 153 140
185 153 140
186 154 141
187 155 142
187 155 142
188 156 143
189 157 144
190 158 145
190 156 144
190 156 144
190 156 144
191 157 145
192 158 146
192 158 146
193 159 147
194 160 148
195 161 149
196 162 150
198 161 152
196 162 153
194 162 151
195 163 152
194 164 153
194 164 153
195 165 154
197 165 154
197 165 154
197 165 154
195 162 153
197 164 155
193 163 155
192 162 154
194 165 159
188 161 154
174 151 145
143 122 117
102 82 81
70 52 52
60 45 48
58 47 53
48 41 48
46 41 47
44 42 47
45 44 49
45 44 49
44 43 48
43 41 46
46 43 50
45 42 49
46 43 50
44 41 48
44 41 50
46 43 52
45 42 51
45 42 51
38 35 42
37 35 40
35 33 38
33 32 37
36 34 39
39 36 43
41 39 44
44 39 43
42 38 39
46 41 38
49 41 38
53 45 42
59 50 45
62 53 48
60 49 43
60 47 39
61 47 36
59 43 30
62 44 30
68 50 36
72 53 38
82 64 44
74 53 34
74 53 32
81 59 38
93 68 48
98 73 53
119 88 68
124 91 72
126 93 74
131 96 77
140 103 87
147 110 94
153 116 100
157 120 104
161 124 108
162 125 109
164 127 111
169 130 115
169 129 117
167 127 115
164 124 112
164 121 112
162 119 110
164 120 111
167 123 114
171 124 114
170 120 109
172 120 107
172 120 107
172 120 106
173 122 105
175 122 106
178 122 105
180 123 104
181 122 104
182 121 103
183 122 104
184 123 105
187 124 107
189 124 106
189 124 106
191 126 106
192 127 107
192 126 104
191 125 103
191 125 101
193 127 103
197 131 107
200 134 110
201 137 112
202 138 113
203 139 112
204 140 113
206 142 115
206 142 117
203 141 118
206 141 121
206 141 121
207 142 122
207 142 124
210 145 127
211 146 128
210 145 127
210 145 127
212 147 129
214 149 129
214 152 131
214 153 132
212 152 128
213 153 129
214 154 130
216 155 134
214 156 134
213 154 136
215 154 136
215 154 136
215 154 136
213 154 136
211 156 136
209 156 138
209 156 138
206 154 133
206 154 133
206 155 136
209 158 139
212 161 144
211 162 145
211 162 147
211 162 147
210 162 148
211 163 149
211 165 152
210 164 149
210 164 149
210 164 148
210 164 148
209 162 144
206 159 141
206 159 139
204 157 137
201 154 136
196 149 131
192 145 129
193 146 130
195 147 133
194 148 133
192 149 133
192 149 133
192 150 136
193 151 137
193 153 141
191 153 140
191 153 142
191 155 143
193 157 145
192 156 144
189 153 139
187 151 137
186 150 134
187 150 132
185 148 130
184 146 127
186 145 127
183 140 121
178 135 116
175 132 113
174 129 108
171 126 103
170 125 102
